datetime,chp_gas_in,chp_el_out,chp_heat_out,chp_status,demand_th,unmet_demand
2026-04-11 03:00:00,7.205240174672488,2.6803493449781657,3.2999999999999994,1.0,3.3,4.440892098500626e-16
2026-04-11 04:00:00,7.991266375545851,2.9727510917030564,3.6599999999999997,1.0,3.66,4.440892098500626e-16
2026-04-11 05:00:00,8.864628820960696,3.297641921397379,4.059999999999999,1.0,4.06,8.881784197001252e-16
2026-04-11 06:00:00,8.93013100436681,3.3220087336244535,4.089999999999999,1.0,4.09,8.881784197001252e-16
2026-04-11 07:00:00,8.755458515283841,3.257030567685589,4.01,1.0,4.01,0.0
2026-04-11 08:00:00,8.406113537117903,3.1270742358078603,3.85,1.0,3.85,0.0
2026-04-11 09:00:00,8.144104803493448,3.0296069868995628,3.7299999999999995,1.0,3.73,4.440892098500626e-16
2026-04-11 10:00:00,7.947598253275109,2.9565065502183403,3.6399999999999997,1.0,3.64,4.440892098500626e-16
2026-04-11 11:00:00,7.663755458515283,2.850917030567685,3.51,1.0,3.51,0.0
2026-04-11 12:00:00,7.620087336244541,2.8346724890829695,3.49,1.0,3.49,0.0
2026-04-11 13:00:00,7.59825327510917,2.826550218340611,3.48,1.0,3.48,0.0
2026-04-11 14:00:00,7.576419213973799,2.8184279475982534,3.47,1.0,3.47,0.0
2026-04-11 15:00:00,7.707423580786025,2.8671615720524013,3.5299999999999994,1.0,3.53,4.440892098500626e-16
2026-04-11 16:00:00,8.122270742358078,3.0214847161572047,3.7199999999999998,1.0,3.72,4.440892098500626e-16
2026-04-11 17:00:00,8.427947598253274,3.135196506550218,3.86,1.0,3.86,0.0
2026-04-11 18:00:00,8.7117903930131,3.240786026200873,3.9899999999999998,1.0,3.99,4.440892098500626e-16
2026-04-11 19:00:00,9.017467248908297,3.354497816593886,4.13,1.0,4.13,0.0
2026-04-11 20:00:00,9.148471615720524,3.403231441048035,4.19,1.0,4.19,0.0
2026-04-11 21:00:00,8.973799126637555,3.3382532751091705,4.11,1.0,4.11,0.0
2026-04-11 22:00:00,8.34061135371179,3.1027074235807857,3.82,1.0,3.82,0.0
2026-04-11 23:00:00,6.703056768558951,2.4935371179039296,3.0699999999999994,1.0,3.07,4.440892098500626e-16
2026-04-12 00:00:00,6.50655021834061,2.420436681222707,2.9799999999999995,1.0,2.98,4.440892098500626e-16
2026-04-12 01:00:00,6.68122270742358,2.485414847161572,3.06,1.0,3.06,0.0
2026-04-12 02:00:00,6.899563318777292,2.5666375545851525,3.16,1.0,3.16,0.0
2026-04-12 03:00:00,7.205240174672488,2.6803493449781657,3.2999999999999994,1.0,3.3,4.440892098500626e-16
2026-04-12 04:00:00,8.056768558951964,2.9971179039301306,3.6899999999999995,1.0,3.69,4.440892098500626e-16
2026-04-12 05:00:00,8.755458515283841,3.257030567685589,4.01,1.0,4.01,0.0
2026-04-12 06:00:00,8.864628820960696,3.297641921397379,4.059999999999999,1.0,4.06,8.881784197001252e-16
2026-04-12 07:00:00,8.777292576419212,3.2651528384279467,4.02,1.0,4.02,0.0
2026-04-12 08:00:00,8.318777292576419,3.0945851528384276,3.81,1.0,3.81,0.0
2026-04-12 09:00:00,7.969432314410479,2.9646288209606984,3.6499999999999995,1.0,3.65,4.440892098500626e-16
2026-04-12 10:00:00,7.663755458515283,2.850917030567685,3.51,1.0,3.51,0.0
2026-04-12 11:00:00,7.401746724890829,2.7534497816593886,3.39,1.0,3.39,0.0
2026-04-12 12:00:00,7.24890829694323,2.696593886462882,3.3199999999999994,1.0,3.32,4.440892098500626e-16
2026-04-12 13:00:00,7.292576419213972,2.712838427947598,3.3399999999999994,1.0,3.34,4.440892098500626e-16
2026-04-12 14:00:00,7.161572052401746,2.6641048034934496,3.28,1.0,3.28,0.0
2026-04-12 15:00:00,7.074235807860262,2.6316157205240174,3.24,1.0,3.24,0.0
2026-04-12 16:00:00,7.379912663755458,2.74532751091703,3.38,1.0,3.38,0.0
2026-04-12 17:00:00,7.5109170305676844,2.7940611353711784,3.4399999999999995,1.0,3.44,4.440892098500626e-16
2026-04-12 18:00:00,8.056768558951964,2.9971179039301306,3.6899999999999995,1.0,3.69,4.440892098500626e-16
2026-04-12 19:00:00,8.558951965065502,3.1839301310043666,3.92,1.0,3.92,0.0
2026-04-12 20:00:00,8.820960698689955,3.2813973799126632,4.04,1.0,4.04,0.0
2026-04-12 21:00:00,8.580786026200872,3.1920524017467247,3.9299999999999997,1.0,3.93,4.440892098500626e-16
2026-04-12 22:00:00,7.903930131004366,2.940262008733624,3.62,1.0,3.62,0.0
2026-04-12 23:00:00,6.310043668122271,2.3473362445414847,2.89,1.0,2.89,0.0
2026-04-13 00:00:00,6.048034934497816,2.2498689956331877,2.77,1.0,2.77,0.0
2026-04-13 01:00:00,6.135371179039301,2.28235807860262,2.81,1.0,2.81,0.0
2026-04-13 02:00:00,6.288209606986898,2.339213973799126,2.8799999999999994,1.0,2.88,4.440892098500626e-16
2026-04-13 03:00:00,6.746724890829693,2.5097816593886457,3.0899999999999994,1.0,3.09,4.440892098500626e-16
2026-04-13 04:00:00,7.620087336244541,2.8346724890829695,3.49,1.0,3.49,0.0
2026-04-13 05:00:00,8.624454148471616,3.2082969432314408,3.95,1.0,3.95,0.0
2026-04-13 06:00:00,8.864628820960696,3.297641921397379,4.059999999999999,1.0,4.06,8.881784197001252e-16
2026-04-13 07:00:00,9.039301310043667,3.362620087336244,4.14,1.0,4.14,0.0
2026-04-13 08:00:00,8.449781659388645,3.143318777292576,3.8699999999999997,1.0,3.87,4.440892098500626e-16
2026-04-13 09:00:00,7.794759825327509,2.8996506550218335,3.5699999999999994,1.0,3.57,4.440892098500626e-16
2026-04-13 10:00:00,7.205240174672488,2.6803493449781657,3.2999999999999994,1.0,3.3,4.440892098500626e-16
2026-04-13 11:00:00,6.921397379912663,2.5747598253275106,3.17,1.0,3.17,0.0
2026-04-13 12:00:00,6.899563318777292,2.5666375545851525,3.16,1.0,3.16,0.0
2026-04-13 13:00:00,7.05240174672489,2.623493449781659,3.2299999999999995,1.0,3.23,4.440892098500626e-16
2026-04-13 14:00:00,7.030567685589519,2.615371179039301,3.2199999999999998,1.0,3.22,4.440892098500626e-16
2026-04-13 15:00:00,7.2270742358078595,2.6884716157205237,3.3099999999999996,1.0,3.31,4.440892098500626e-16
2026-04-13 16:00:00,7.576419213973799,2.8184279475982534,3.47,1.0,3.47,0.0
2026-04-13 17:00:00,7.816593886462881,2.9077729257641916,3.5799999999999996,1.0,3.58,4.440892098500626e-16
2026-04-13 18:00:00,8.493449781659388,3.1595633187772925,3.8899999999999997,1.0,3.89,4.440892098500626e-16
2026-04-13 19:00:00,8.973799126637555,3.3382532751091705,4.11,1.0,4.11,0.0
2026-04-13 20:00:00,9.323144104803491,3.468209606986899,4.27,1.0,4.27,0.0
2026-04-13 21:00:00,9.06113537117904,3.3707423580786027,4.15,1.0,4.15,0.0
2026-04-13 22:00:00,8.275109170305676,3.0783406113537115,3.7899999999999996,1.0,3.79,4.440892098500626e-16
2026-04-13 23:00:00,6.768558951965065,2.517903930131004,3.0999999999999996,1.0,3.1,4.440892098500626e-16
2026-04-14 00:00:00,6.419213973799126,2.387947598253275,2.94,1.0,2.94,0.0
2026-04-14 01:00:00,6.593886462882096,2.4529257641921394,3.02,1.0,3.02,0.0
2026-04-14 02:00:00,6.768558951965065,2.517903930131004,3.0999999999999996,1.0,3.1,4.440892098500626e-16
2026-04-14 03:00:00,7.205240174672488,2.6803493449781657,3.2999999999999994,1.0,3.3,4.440892098500626e-16
2026-04-14 04:00:00,8.034934497816593,2.9889956331877725,3.6799999999999997,1.0,3.68,4.440892098500626e-16
2026-04-14 05:00:00,8.886462882096069,3.305764192139738,4.069999999999999,1.0,4.07,8.881784197001252e-16
2026-04-14 06:00:00,9.126637554585152,3.3951091703056764,4.18,1.0,4.18,0.0
2026-04-14 07:00:00,9.213973799126636,3.4275982532751086,4.22,1.0,4.22,0.0
2026-04-14 08:00:00,8.558951965065502,3.1839301310043666,3.92,1.0,3.92,0.0
2026-04-14 09:00:00,8.034934497816593,2.9889956331877725,3.6799999999999997,1.0,3.68,4.440892098500626e-16
2026-04-14 10:00:00,7.467248908296942,2.7778165938864623,3.4199999999999995,1.0,3.42,4.440892098500626e-16
2026-04-14 11:00:00,7.161572052401746,2.6641048034934496,3.28,1.0,3.28,0.0
2026-04-14 12:00:00,7.139737991266375,2.6559825327510915,3.27,1.0,3.27,0.0
2026-04-14 13:00:00,7.379912663755458,2.74532751091703,3.38,1.0,3.38,0.0
2026-04-14 14:00:00,7.292576419213972,2.712838427947598,3.3399999999999994,1.0,3.34,4.440892098500626e-16
2026-04-14 15:00:00,7.270742358078602,2.70471615720524,3.3299999999999996,1.0,3.33,4.440892098500626e-16
2026-04-14 16:00:00,7.707423580786025,2.8671615720524013,3.5299999999999994,1.0,3.53,4.440892098500626e-16
2026-04-14 17:00:00,7.969432314410479,2.9646288209606984,3.6499999999999995,1.0,3.65,4.440892098500626e-16
2026-04-14 18:00:00,8.515283842794759,3.16768558951965,3.8999999999999995,1.0,3.9,4.440892098500626e-16
2026-04-14 19:00:00,8.886462882096069,3.305764192139738,4.069999999999999,1.0,4.07,8.881784197001252e-16
2026-04-14 20:00:00,9.148471615720524,3.403231441048035,4.19,1.0,4.19,0.0
2026-04-14 21:00:00,8.777292576419212,3.2651528384279467,4.02,1.0,4.02,0.0
2026-04-14 22:00:00,8.013100436681222,2.980873362445415,3.67,1.0,3.67,0.0
2026-04-14 23:00:00,6.48471615720524,2.412314410480349,2.9699999999999998,1.0,2.97,4.440892098500626e-16
2026-04-15 00:00:00,6.091703056768559,2.2661135371179038,2.79,1.0,2.79,0.0
2026-04-15 01:00:00,6.135371179039301,2.28235807860262,2.81,1.0,2.81,0.0
2026-04-15 02:00:00,6.222707423580785,2.314847161572052,2.8499999999999996,1.0,2.85,4.440892098500626e-16
2026-04-15 03:00:00,6.637554585152838,2.4691703056768555,3.04,1.0,3.04,0.0
2026-04-15 04:00:00,7.467248908296942,2.7778165938864623,3.4199999999999995,1.0,3.42,4.440892098500626e-16
2026-04-15 05:00:00,8.493449781659388,3.1595633187772925,3.8899999999999997,1.0,3.89,4.440892098500626e-16
2026-04-15 06:00:00,8.755458515283841,3.257030567685589,4.01,1.0,4.01,0.0
2026-04-15 07:00:00,8.90829694323144,3.3138864628820954,4.079999999999999,1.0,4.08,8.881784197001252e-16
2026-04-15 08:00:00,8.34061135371179,3.1027074235807857,3.82,1.0,3.82,0.0
2026-04-15 09:00:00,7.794759825327509,2.8996506550218335,3.5699999999999994,1.0,3.57,4.440892098500626e-16
2026-04-15 10:00:00,7.2270742358078595,2.6884716157205237,3.3099999999999996,1.0,3.31,4.440892098500626e-16
2026-04-15 11:00:00,7.139737991266375,2.6559825327510915,3.27,1.0,3.27,0.0
2026-04-15 12:00:00,6.921397379912663,2.5747598253275106,3.17,1.0,3.17,0.0
2026-04-15 13:00:00,7.05240174672489,2.623493449781659,3.2299999999999995,1.0,3.23,4.440892098500626e-16
2026-04-15 14:00:00,6.790393013100435,2.526026200873362,3.1099999999999994,1.0,3.11,4.440892098500626e-16
2026-04-15 15:00:00,6.85589519650655,2.5503930131004364,3.14,1.0,3.14,0.0
2026-04-15 16:00:00,7.096069868995633,2.6397379912663754,3.25,1.0,3.25,0.0
2026-04-15 17:00:00,7.4454148471615715,2.7696943231441047,3.4099999999999997,1.0,3.41,4.440892098500626e-16
2026-04-15 18:00:00,8.078602620087336,3.005240174672489,3.7,1.0,3.7,0.0
2026-04-15 19:00:00,8.624454148471616,3.2082969432314408,3.95,1.0,3.95,0.0
2026-04-15 20:00:00,9.017467248908297,3.354497816593886,4.13,1.0,4.13,0.0
2026-04-15 21:00:00,8.73362445414847,3.248908296943231,3.9999999999999996,1.0,4.0,4.440892098500626e-16
2026-04-15 22:00:00,7.947598253275109,2.9565065502183403,3.6399999999999997,1.0,3.64,4.440892098500626e-16
2026-04-15 23:00:00,6.50655021834061,2.420436681222707,2.9799999999999995,1.0,2.98,4.440892098500626e-16
2026-04-16 00:00:00,6.113537117903929,2.274235807860262,2.8,1.0,2.8,0.0
2026-04-16 01:00:00,6.310043668122271,2.3473362445414847,2.89,1.0,2.89,0.0
2026-04-16 02:00:00,6.615720524017466,2.4610480349344974,3.03,1.0,3.03,0.0
2026-04-16 03:00:00,6.986899563318777,2.5991266375545847,3.1999999999999997,1.0,3.2,4.440892098500626e-16
2026-04-16 04:00:00,7.838427947598252,2.9158951965065496,3.5899999999999994,1.0,3.59,4.440892098500626e-16
2026-04-16 05:00:00,8.73362445414847,3.248908296943231,3.9999999999999996,1.0,4.0,4.440892098500626e-16
2026-04-16 06:00:00,9.104803493449781,3.3869868995633183,4.17,1.0,4.17,0.0
2026-04-16 07:00:00,9.170305676855895,3.411353711790393,4.2,1.0,4.2,0.0
2026-04-16 08:00:00,8.296943231441047,3.086462882096069,3.7999999999999994,1.0,3.8,4.440892098500626e-16
2026-04-16 09:00:00,7.576419213973799,2.8184279475982534,3.47,1.0,3.47,0.0
2026-04-16 10:00:00,7.008733624454147,2.607248908296943,3.2099999999999995,1.0,3.21,4.440892098500626e-16
2026-04-16 11:00:00,6.572052401746724,2.4448034934497813,3.01,1.0,3.01,0.0
2026-04-16 12:00:00,6.550218340611353,2.4366812227074233,3.0,1.0,3.0,0.0
2026-04-16 13:00:00,6.724890829694322,2.501659388646288,3.0799999999999996,1.0,3.08,4.440892098500626e-16
2026-04-16 14:00:00,6.615720524017466,2.4610480349344974,3.03,1.0,3.03,0.0
2026-04-16 15:00:00,6.615720524017466,2.4610480349344974,3.03,1.0,3.03,0.0
2026-04-16 16:00:00,6.768558951965065,2.517903930131004,3.0999999999999996,1.0,3.1,4.440892098500626e-16
2026-04-16 17:00:00,7.096069868995633,2.6397379912663754,3.25,1.0,3.25,0.0
2026-04-16 18:00:00,7.882096069868995,2.932139737991266,3.61,1.0,3.61,0.0
2026-04-16 19:00:00,8.406113537117903,3.1270742358078603,3.85,1.0,3.85,0.0
2026-04-16 20:00:00,8.799126637554584,3.273275109170305,4.03,1.0,4.03,0.0
2026-04-16 21:00:00,8.602620087336243,3.2001746724890823,3.9399999999999995,1.0,3.94,4.440892098500626e-16
2026-04-16 22:00:00,7.969432314410479,2.9646288209606984,3.6499999999999995,1.0,3.65,4.440892098500626e-16
2026-04-16 23:00:00,6.550218340611353,2.4366812227074233,3.0,1.0,3.0,0.0
2026-04-17 00:00:00,6.179039301310043,2.298602620087336,2.8299999999999996,1.0,2.83,4.440892098500626e-16
2026-04-17 01:00:00,6.331877729257641,2.3554585152838428,2.9,1.0,2.9,0.0
2026-04-17 02:00:00,6.637554585152838,2.4691703056768555,3.04,1.0,3.04,0.0
2026-04-17 03:00:00,7.096069868995633,2.6397379912663754,3.25,1.0,3.25,0.0
2026-04-17 04:00:00,7.925764192139737,2.9483842794759823,3.63,1.0,3.63,0.0
2026-04-17 05:00:00,8.864628820960696,3.297641921397379,4.059999999999999,1.0,4.06,8.881784197001252e-16
2026-04-17 06:00:00,9.213973799126636,3.4275982532751086,4.22,1.0,4.22,0.0
2026-04-17 07:00:00,9.104803493449781,3.3869868995633183,4.17,1.0,4.17,0.0
2026-04-17 08:00:00,7.969432314410479,2.9646288209606984,3.6499999999999995,1.0,3.65,4.440892098500626e-16
2026-04-17 09:00:00,7.030567685589519,2.615371179039301,3.2199999999999998,1.0,3.22,4.440892098500626e-16
2026-04-17 10:00:00,6.310043668122271,2.3473362445414847,2.89,1.0,2.89,0.0
2026-04-17 11:00:00,6.091703056768559,2.2661135371179038,2.79,1.0,2.79,0.0
2026-04-17 12:00:00,6.069868995633187,2.2579912663755457,2.78,1.0,2.78,0.0
2026-04-17 13:00:00,6.1572052401746715,2.290480349344978,2.82,1.0,2.82,0.0
2026-04-17 14:00:00,6.026200873362444,2.241746724890829,2.7599999999999993,1.0,2.76,4.440892098500626e-16
2026-04-17 15:00:00,6.179039301310043,2.298602620087336,2.8299999999999996,1.0,2.83,4.440892098500626e-16
2026-04-17 16:00:00,6.528384279475982,2.428558951965065,2.9899999999999998,1.0,2.99,4.440892098500626e-16
2026-04-17 17:00:00,6.9432314410480345,2.5828820960698686,3.1799999999999997,1.0,3.18,4.440892098500626e-16
2026-04-17 18:00:00,7.751091703056767,2.8834061135371174,3.5499999999999994,1.0,3.55,4.440892098500626e-16
2026-04-17 19:00:00,8.406113537117903,3.1270742358078603,3.85,1.0,3.85,0.0
2026-04-17 20:00:00,8.820960698689955,3.2813973799126632,4.04,1.0,4.04,0.0
2026-04-17 21:00:00,8.689956331877728,3.2326637554585145,3.9799999999999995,1.0,3.98,4.440892098500626e-16
2026-04-17 22:00:00,7.903930131004366,2.940262008733624,3.62,1.0,3.62,0.0
2026-04-17 23:00:00,6.441048034934497,2.396069868995633,2.9499999999999997,1.0,2.95,4.440892098500626e-16
2026-04-18 00:00:00,6.244541484716156,2.32296943231441,2.8599999999999994,1.0,2.86,4.440892098500626e-16
2026-04-18 01:00:00,6.48471615720524,2.412314410480349,2.9699999999999998,1.0,2.97,4.440892098500626e-16
2026-04-18 02:00:00,6.724890829694322,2.501659388646288,3.0799999999999996,1.0,3.08,4.440892098500626e-16
2026-04-18 03:00:00,7.074235807860262,2.6316157205240174,3.24,1.0,3.24,0.0
2026-04-18 04:00:00,7.794759825327509,2.8996506550218335,3.5699999999999994,1.0,3.57,4.440892098500626e-16
2026-04-18 05:00:00,8.602620087336243,3.2001746724890823,3.9399999999999995,1.0,3.94,4.440892098500626e-16
2026-04-18 06:00:00,8.755458515283841,3.257030567685589,4.01,1.0,4.01,0.0
2026-04-18 07:00:00,8.537117903930131,3.1758078602620086,3.91,1.0,3.91,0.0
2026-04-18 08:00:00,7.554585152838427,2.8103056768558945,3.4599999999999995,1.0,3.46,4.440892098500626e-16
2026-04-18 09:00:00,7.05240174672489,2.623493449781659,3.2299999999999995,1.0,3.23,4.440892098500626e-16
2026-04-18 10:00:00,6.50655021834061,2.420436681222707,2.9799999999999995,1.0,2.98,4.440892098500626e-16
2026-04-18 11:00:00,6.462882096069868,2.404192139737991,2.9599999999999995,1.0,2.96,4.440892098500626e-16
2026-04-18 12:00:00,6.397379912663755,2.379825327510917,2.93,1.0,2.93,0.0
2026-04-18 13:00:00,6.441048034934497,2.396069868995633,2.9499999999999997,1.0,2.95,4.440892098500626e-16
2026-04-18 14:00:00,6.200873362445414,2.306724890829694,2.8399999999999994,1.0,2.84,4.440892098500626e-16
2026-04-18 15:00:00,6.397379912663755,2.379825327510917,2.93,1.0,2.93,0.0
2026-04-18 16:00:00,6.9432314410480345,2.5828820960698686,3.1799999999999997,1.0,3.18,4.440892098500626e-16
2026-04-18 17:00:00,7.117903930131003,2.647860262008733,3.26,1.0,3.26,0.0
2026-04-18 18:00:00,7.838427947598252,2.9158951965065496,3.5899999999999994,1.0,3.59,4.440892098500626e-16
2026-04-18 19:00:00,8.36244541484716,3.1108296943231437,3.8299999999999996,1.0,3.83,4.440892098500626e-16
2026-04-18 20:00:00,8.646288209606986,3.216419213973799,3.96,1.0,3.96,0.0
2026-04-18 21:00:00,8.493449781659388,3.1595633187772925,3.8899999999999997,1.0,3.89,4.440892098500626e-16
2026-04-18 22:00:00,7.707423580786025,2.8671615720524013,3.5299999999999994,1.0,3.53,4.440892098500626e-16
2026-04-18 23:00:00,6.266375545851528,2.331091703056768,2.8699999999999997,1.0,2.87,4.440892098500626e-16
2026-04-19 00:00:00,6.113537117903929,2.274235807860262,2.8,1.0,2.8,0.0
2026-04-19 01:00:00,6.222707423580785,2.314847161572052,2.8499999999999996,1.0,2.85,4.440892098500626e-16
2026-04-19 02:00:00,6.353711790393013,2.363580786026201,2.91,1.0,2.91,0.0
2026-04-19 03:00:00,6.68122270742358,2.485414847161572,3.06,1.0,3.06,0.0
2026-04-19 04:00:00,7.401746724890829,2.7534497816593886,3.39,1.0,3.39,0.0
2026-04-19 05:00:00,8.209606986899562,3.053973799126637,3.7599999999999993,1.0,3.76,4.440892098500626e-16
2026-04-19 06:00:00,8.318777292576419,3.0945851528384276,3.81,1.0,3.81,0.0
2026-04-19 07:00:00,8.122270742358078,3.0214847161572047,3.7199999999999998,1.0,3.72,4.440892098500626e-16
2026-04-19 08:00:00,7.401746724890829,2.7534497816593886,3.39,1.0,3.39,0.0
2026-04-19 09:00:00,7.074235807860262,2.6316157205240174,3.24,1.0,3.24,0.0
2026-04-19 10:00:00,6.768558951965065,2.517903930131004,3.0999999999999996,1.0,3.1,4.440892098500626e-16
2026-04-19 11:00:00,6.462882096069868,2.404192139737991,2.9599999999999995,1.0,2.96,4.440892098500626e-16
2026-04-19 12:00:00,6.135371179039301,2.28235807860262,2.81,1.0,2.81,0.0
2026-04-19 13:00:00,6.266375545851528,2.331091703056768,2.8699999999999997,1.0,2.87,4.440892098500626e-16
2026-04-19 14:00:00,6.113537117903929,2.274235807860262,2.8,1.0,2.8,0.0
2026-04-19 15:00:00,6.179039301310043,2.298602620087336,2.8299999999999996,1.0,2.83,4.440892098500626e-16
2026-04-19 16:00:00,6.615720524017466,2.4610480349344974,3.03,1.0,3.03,0.0
2026-04-19 17:00:00,6.834061135371178,2.5422707423580784,3.13,1.0,3.13,0.0
2026-04-19 18:00:00,7.620087336244541,2.8346724890829695,3.49,1.0,3.49,0.0
2026-04-19 19:00:00,8.253275109170305,3.0702183406113535,3.78,1.0,3.78,0.0
2026-04-19 20:00:00,8.755458515283841,3.257030567685589,4.01,1.0,4.01,0.0
2026-04-19 21:00:00,8.493449781659388,3.1595633187772925,3.8899999999999997,1.0,3.89,4.440892098500626e-16
2026-04-19 22:00:00,7.751091703056767,2.8834061135371174,3.5499999999999994,1.0,3.55,4.440892098500626e-16
2026-04-19 23:00:00,6.288209606986898,2.339213973799126,2.8799999999999994,1.0,2.88,4.440892098500626e-16
2026-04-20 00:00:00,5.93886462882096,2.2092576419213974,2.7199999999999998,1.0,2.72,4.440892098500626e-16
2026-04-20 01:00:00,6.113537117903929,2.274235807860262,2.8,1.0,2.8,0.0
2026-04-20 02:00:00,6.331877729257641,2.3554585152838428,2.9,1.0,2.9,0.0
2026-04-20 03:00:00,6.790393013100435,2.526026200873362,3.1099999999999994,1.0,3.11,4.440892098500626e-16
2026-04-20 04:00:00,7.59825327510917,2.826550218340611,3.48,1.0,3.48,0.0
2026-04-20 05:00:00,8.471615720524015,3.1514410480349335,3.8799999999999994,1.0,3.88,4.440892098500626e-16
2026-04-20 06:00:00,8.799126637554584,3.273275109170305,4.03,1.0,4.03,0.0
2026-04-20 07:00:00,8.668122270742357,3.224541484716157,3.9699999999999998,1.0,3.97,4.440892098500626e-16
2026-04-20 08:00:00,7.489082969432314,2.785938864628821,3.4299999999999997,1.0,3.43,4.440892098500626e-16
2026-04-20 09:00:00,6.615720524017466,2.4610480349344974,3.03,1.0,3.03,0.0
2026-04-20 10:00:00,5.960698689956331,2.217379912663755,2.7299999999999995,1.0,2.73,4.440892098500626e-16
2026-04-20 11:00:00,5.676855895196506,2.1117903930131003,2.5999999999999996,1.0,2.6,4.440892098500626e-16
2026-04-20 12:00:00,5.5895196506550215,2.079301310043668,2.56,1.0,2.56,0.0
2026-04-20 13:00:00,5.742358078602619,2.136157205240174,2.6299999999999994,1.0,2.63,4.440892098500626e-16
2026-04-20 14:00:00,5.545851528384279,2.063056768558952,2.54,1.0,2.54,0.0
2026-04-20 15:00:00,5.611353711790392,2.0874235807860257,2.57,1.0,2.57,0.0
2026-04-20 16:00:00,5.960698689956331,2.217379912663755,2.7299999999999995,1.0,2.73,4.440892098500626e-16
2026-04-20 17:00:00,6.441048034934497,2.396069868995633,2.9499999999999997,1.0,2.95,4.440892098500626e-16
2026-04-20 18:00:00,7.270742358078602,2.70471615720524,3.3299999999999996,1.0,3.33,4.440892098500626e-16
2026-04-20 19:00:00,7.925764192139737,2.9483842794759823,3.63,1.0,3.63,0.0
2026-04-20 20:00:00,8.427947598253274,3.135196506550218,3.86,1.0,3.86,0.0
2026-04-20 21:00:00,8.231441048034934,3.0620960698689954,3.77,1.0,3.77,0.0
2026-04-20 22:00:00,7.4454148471615715,2.7696943231441047,3.4099999999999997,1.0,3.41,4.440892098500626e-16
